------------------------------------------
| raw/                        |          |
|    gen/time/time_elapsed           | 4        |
|    gen/time/total_timesteps        | 71680    |
|    gen/train/approx_kl             | 0.016762 |
|    gen/train/clip_fraction         | 0.173    |
|    gen/train/clip_range            | 0.2      |
|    gen/train/entropy_loss          | -7.84    |
|    gen/train/explained_variance    | 0.902    |
|    gen/train/learning_rate         | 0.0003   |
|    gen/train/loss                  | 0.307    |
|    gen/train/n_updates             | 340      |
|    gen/train/policy_gradient_loss  | -0.0229  |
|    gen/train/std                   | 0.893    |
|    gen/train/value_loss            | 2.16     |
-------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -211        |
|    gen/rollout/ep_rew_wrapped_mean | 350         |
|    gen/time/fps                    | 420         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 73728       |
|    gen/train/approx_kl             | 0.016341735 |
|    gen/train/clip_fraction         | 0.168       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.8        |
|    gen/train/explained_variance    | 0.926       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.256       |
|    gen/train/n_updates             | 350         |
|    gen/train/policy_gradient_loss  | -0.0255     |
|    gen/train/std                   | 0.887       |
|    gen/train/value_loss            | 1.68        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -209        |
|    gen/rollout/ep_rew_wrapped_mean | 343         |
|    gen/time/fps                    | 414         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 75776       |
|    gen/train/approx_kl             | 0.011869658 |
|    gen/train/clip_fraction         | 0.129       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.76       |
|    gen/train/explained_variance    | 0.946       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.503       |
|    gen/train/n_updates             | 360         |
|    gen/train/policy_gradient_loss  | -0.0221     |
|    gen/train/std                   | 0.882       |
|    gen/train/value_loss            | 1.45        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -206        |
|    gen/rollout/ep_rew_wrapped_mean | 337         |
|    gen/time/fps                    | 418         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 77824       |
|    gen/train/approx_kl             | 0.016756818 |
|    gen/train/clip_fraction         | 0.146       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.72       |
|    gen/train/explained_variance    | 0.951       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.62        |
|    gen/train/n_updates             | 370         |
|    gen/train/policy_gradient_loss  | -0.0229     |
|    gen/train/std                   | 0.874       |
|    gen/train/value_loss            | 2.52        |
----------------------------------------------------
-----------------------------------------------------
| raw/                               |              |
|    gen/rollout/ep_len_mean         | 1e+03        |
|    gen/rollout/ep_rew_mean         | -198         |
|    gen/rollout/ep_rew_wrapped_mean | 330          |
|    gen/time/fps                    | 429          |
|    gen/time/iterations             | 1            |
|    gen/time/time_elapsed           | 4            |
|    gen/time/total_timesteps        | 79872        |
|    gen/train/approx_kl             | 0.0137047935 |
|    gen/train/clip_fraction         | 0.181        |
|    gen/train/clip_range            | 0.2          |
|    gen/train/entropy_loss          | -7.68        |
|    gen/train/explained_variance    | 0.97         |
|    gen/train/learning_rate         | 0.0003       |
|    gen/train/loss                  | 0.24         |
|    gen/train/n_updates             | 380          |
|    gen/train/policy_gradient_loss  | -0.0283      |
|    gen/train/std                   | 0.872        |
|    gen/train/value_loss            | 1.09         |
-----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -196        |
|    gen/rollout/ep_rew_wrapped_mean | 325         |
|    gen/time/fps                    | 433         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 81920       |
|    gen/train/approx_kl             | 0.011216299 |
|    gen/train/clip_fraction         | 0.125       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.68       |
|    gen/train/explained_variance    | 0.923       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.02        |
|    gen/train/n_updates             | 390         |
|    gen/train/policy_gradient_loss  | -0.0278     |
|    gen/train/std                   | 0.873       |
|    gen/train/value_loss            | 6.42        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -187        |
|    gen/rollout/ep_rew_wrapped_mean | 319         |
|    gen/time/fps                    | 435         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 83968       |
|    gen/train/approx_kl             | 0.012858014 |
|    gen/train/clip_fraction         | 0.137       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.67       |
|    gen/train/explained_variance    | 0.97        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.727       |
|    gen/train/n_updates             | 400         |
|    gen/train/policy_gradient_loss  | -0.0263     |
|    gen/train/std                   | 0.867       |
|    gen/train/value_loss            | 1.73        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -177        |
|    gen/rollout/ep_rew_wrapped_mean | 314         |
|    gen/time/fps                    | 434         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 86016       |
|    gen/train/approx_kl             | 0.013076337 |
|    gen/train/clip_fraction         | 0.138       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.64       |
|    gen/train/explained_variance    | 0.946       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.566       |
|    gen/train/n_updates             | 410         |
|    gen/train/policy_gradient_loss  | -0.0283     |
|    gen/train/std                   | 0.866       |
|    gen/train/value_loss            | 4           |
----------------------------------------------------
-----------------------------------------------------
| raw/                               |              |
|    gen/rollout/ep_len_mean         | 1e+03        |
|    gen/rollout/ep_rew_mean         | -169         |
|    gen/rollout/ep_rew_wrapped_mean | 306          |
|    gen/time/fps                    | 443          |
|    gen/time/iterations             | 1            |
|    gen/time/time_elapsed           | 4            |
|    gen/time/total_timesteps        | 88064        |
|    gen/train/approx_kl             | 0.0147313215 |
|    gen/train/clip_fraction         | 0.154        |
|    gen/train/clip_range            | 0.2          |
|    gen/train/entropy_loss          | -7.63        |
|    gen/train/explained_variance    | 0.958        |
|    gen/train/learning_rate         | 0.0003       |
|    gen/train/loss                  | 0.428        |
|    gen/train/n_updates             | 420          |
|    gen/train/policy_gradient_loss  | -0.0322      |
|    gen/train/std                   | 0.865        |
|    gen/train/value_loss            | 2.79         |
-----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -168       |
|    gen/rollout/ep_rew_wrapped_mean | 300        |
|    gen/time/fps                    | 435        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 90112      |
|    gen/train/approx_kl             | 0.01353549 |
|    gen/train/clip_fraction         | 0.142      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.62      |
|    gen/train/explained_variance    | 0.948      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.688      |
|    gen/train/n_updates             | 430        |
|    gen/train/policy_gradient_loss  | -0.0282    |
|    gen/train/std                   | 0.863      |
|    gen/train/value_loss            | 2.44       |
---------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -161       |
|    gen/rollout/ep_rew_wrapped_mean | 295        |
|    gen/time/fps                    | 418        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 92160      |
|    gen/train/approx_kl             | 0.01750575 |
|    gen/train/clip_fraction         | 0.213      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.62      |
|    gen/train/explained_variance    | 0.99       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.099      |
|    gen/train/n_updates             | 440        |
|    gen/train/policy_gradient_loss  | -0.0316    |
|    gen/train/std                   | 0.864      |
|    gen/train/value_loss            | 0.435      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -152        |
|    gen/rollout/ep_rew_wrapped_mean | 289         |
|    gen/time/fps                    | 413         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 94208       |
|    gen/train/approx_kl             | 0.013609724 |
|    gen/train/clip_fraction         | 0.145       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.61       |
|    gen/train/explained_variance    | 0.93        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.6         |
|    gen/train/n_updates             | 450         |
|    gen/train/policy_gradient_loss  | -0.0282     |
|    gen/train/std                   | 0.861       |
|    gen/train/value_loss            | 2.18        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -144        |
|    gen/rollout/ep_rew_wrapped_mean | 285         |
|    gen/time/fps                    | 414         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 96256       |
|    gen/train/approx_kl             | 0.014479924 |
|    gen/train/clip_fraction         | 0.16        |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.59       |
|    gen/train/explained_variance    | 0.948       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.41        |
|    gen/train/n_updates             | 460         |
|    gen/train/policy_gradient_loss  | -0.0308     |
|    gen/train/std                   | 0.858       |
|    gen/train/value_loss            | 1.61        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -137        |
|    gen/rollout/ep_rew_wrapped_mean | 281         |
|    gen/time/fps                    | 417         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 98304       |
|    gen/train/approx_kl             | 0.014723595 |
|    gen/train/clip_fraction         | 0.164       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.56       |
|    gen/train/explained_variance    | 0.968       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.223       |
|    gen/train/n_updates             | 470         |
|    gen/train/policy_gradient_loss  | -0.0292     |
|    gen/train/std                   | 0.853       |
|    gen/train/value_loss            | 1.28        |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -126       |
|    gen/rollout/ep_rew_wrapped_mean | 276        |
|    gen/time/fps                    | 436        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 100352     |
|    gen/train/approx_kl             | 0.01979607 |
|    gen/train/clip_fraction         | 0.201      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.54      |
|    gen/train/explained_variance    | 0.972      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.424      |
|    gen/train/n_updates             | 480        |
|    gen/train/policy_gradient_loss  | -0.0348    |
|    gen/train/std                   | 0.853      |
|    gen/train/value_loss            | 1.05       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -115        |
|    gen/rollout/ep_rew_wrapped_mean | 272         |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 102400      |
|    gen/train/approx_kl             | 0.024553515 |
|    gen/train/clip_fraction         | 0.266       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.51       |
|    gen/train/explained_variance    | 0.952       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.187       |
|    gen/train/n_updates             | 490         |
|    gen/train/policy_gradient_loss  | -0.0397     |
|    gen/train/std                   | 0.845       |
|    gen/train/value_loss            | 1.02        |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -101       |
|    gen/rollout/ep_rew_wrapped_mean | 253        |
|    gen/time/fps                    | 471        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 104448     |
|    gen/train/approx_kl             | 0.02183311 |
|    gen/train/clip_fraction         | 0.256      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.46      |
|    gen/train/explained_variance    | 0.971      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.202      |
|    gen/train/n_updates             | 500        |
|    gen/train/policy_gradient_loss  | -0.0368    |
|    gen/train/std                   | 0.839      |
|    gen/train/value_loss            | 0.769      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -99.9       |
|    gen/rollout/ep_rew_wrapped_mean | 239         |
|    gen/time/fps                    | 490         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 106496      |
|    gen/train/approx_kl             | 0.019155476 |
|    gen/train/clip_fraction         | 0.225       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.41       |
|    gen/train/explained_variance    | 0.971       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.237       |
|    gen/train/n_updates             | 510         |
|    gen/train/policy_gradient_loss  | -0.0346     |
|    gen/train/std                   | 0.83        |
|    gen/train/value_loss            | 0.803       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -95         |
|    gen/rollout/ep_rew_wrapped_mean | 225         |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 108544      |
|    gen/train/approx_kl             | 0.019862618 |
|    gen/train/clip_fraction         | 0.227       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.38       |
|    gen/train/explained_variance    | 0.968       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.241       |
|    gen/train/n_updates             | 520         |
|    gen/train/policy_gradient_loss  | -0.0303     |
|    gen/train/std                   | 0.83        |
|    gen/train/value_loss            | 0.345       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -87         |
|    gen/rollout/ep_rew_wrapped_mean | 212         |
|    gen/time/fps                    | 420         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 110592      |
|    gen/train/approx_kl             | 0.015754715 |
|    gen/train/clip_fraction         | 0.173       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.37       |
|    gen/train/explained_variance    | 0.971       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0622      |
|    gen/train/n_updates             | 530         |
|    gen/train/policy_gradient_loss  | -0.024      |
|    gen/train/std                   | 0.827       |
|    gen/train/value_loss            | 0.464       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -79.2       |
|    gen/rollout/ep_rew_wrapped_mean | 200         |
|    gen/time/fps                    | 412         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 112640      |
|    gen/train/approx_kl             | 0.020683642 |
|    gen/train/clip_fraction         | 0.23        |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.34       |
|    gen/train/explained_variance    | 0.981       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.279       |
|    gen/train/n_updates             | 540         |
|    gen/train/policy_gradient_loss  | -0.0346     |
|    gen/train/std                   | 0.823       |
|    gen/train/value_loss            | 0.497       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -66.7       |
|    gen/rollout/ep_rew_wrapped_mean | 189         |
|    gen/time/fps                    | 412         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 114688      |
|    gen/train/approx_kl             | 0.021189775 |
|    gen/train/clip_fraction         | 0.232       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.29       |
|    gen/train/explained_variance    | 0.978       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.00933     |
|    gen/train/n_updates             | 550         |
|    gen/train/policy_gradient_loss  | -0.0319     |
|    gen/train/std                   | 0.815       |
|    gen/train/value_loss            | 0.289       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -57.6       |
|    gen/rollout/ep_rew_wrapped_mean | 179         |
|    gen/time/fps                    | 420         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 116736      |
|    gen/train/approx_kl             | 0.017691176 |
|    gen/train/clip_fraction         | 0.209       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.25       |
|    gen/train/explained_variance    | 0.959       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0952      |
|    gen/train/n_updates             | 560         |
|    gen/train/policy_gradient_loss  | -0.0287     |
|    gen/train/std                   | 0.811       |
|    gen/train/value_loss            | 0.79        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -50.4       |
|    gen/rollout/ep_rew_wrapped_mean | 169         |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 118784      |
|    gen/train/approx_kl             | 0.017423838 |
|    gen/train/clip_fraction         | 0.193       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.24       |
|    gen/train/explained_variance    | 0.98        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.434       |
|    gen/train/n_updates             | 570         |
|    gen/train/policy_gradient_loss  | -0.0327     |
|    gen/train/std                   | 0.809       |
|    gen/train/value_loss            | 0.839       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -41.1      |
|    gen/rollout/ep_rew_wrapped_mean | 161        |
|    gen/time/fps                    | 439        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 120832     |
|    gen/train/approx_kl             | 0.01847642 |
|    gen/train/clip_fraction         | 0.197      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.2       |
|    gen/train/explained_variance    | 0.983      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.163      |
|    gen/train/n_updates             | 580        |
|    gen/train/policy_gradient_loss  | -0.0353    |
|    gen/train/std                   | 0.803      |
|    gen/train/value_loss            | 0.491      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -31.3       |
|    gen/rollout/ep_rew_wrapped_mean | 152         |
|    gen/time/fps                    | 443         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 122880      |
|    gen/train/approx_kl             | 0.020753983 |
|    gen/train/clip_fraction         | 0.219       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.17       |
|    gen/train/explained_variance    | 0.968       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.106       |
|    gen/train/n_updates             | 590         |
|    gen/train/policy_gradient_loss  | -0.0369     |
|    gen/train/std                   | 0.801       |
|    gen/train/value_loss            | 0.423       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -26.4       |
|    gen/rollout/ep_rew_wrapped_mean | 145         |
|    gen/time/fps                    | 425         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 124928      |
|    gen/train/approx_kl             | 0.020936793 |
|    gen/train/clip_fraction         | 0.217       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.14       |
|    gen/train/explained_variance    | 0.974       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0451      |
|    gen/train/n_updates             | 600         |
|    gen/train/policy_gradient_loss  | -0.0326     |
|    gen/train/std                   | 0.796       |
|    gen/train/value_loss            | 0.236       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -13.9       |
|    gen/rollout/ep_rew_wrapped_mean | 137         |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 126976      |
|    gen/train/approx_kl             | 0.024363061 |
|    gen/train/clip_fraction         | 0.249       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.09       |
|    gen/train/explained_variance    | 0.966       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0406      |
|    gen/train/n_updates             | 610         |
|    gen/train/policy_gradient_loss  | -0.0297     |
|    gen/train/std                   | 0.789       |
|    gen/train/value_loss            | 0.233       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 12.3       |
|    gen/rollout/ep_rew_wrapped_mean | 132        |
|    gen/time/fps                    | 429        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 129024     |
|    gen/train/approx_kl             | 0.01537534 |
|    gen/train/clip_fraction         | 0.181      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -7.07      |
|    gen/train/explained_variance    | 0.95       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.117      |
|    gen/train/n_updates             | 620        |
|    gen/train/policy_gradient_loss  | -0.0341    |
|    gen/train/std                   | 0.788      |
|    gen/train/value_loss            | 0.656      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 24.4        |
|    gen/rollout/ep_rew_wrapped_mean | 126         |
|    gen/time/fps                    | 415         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 131072      |
|    gen/train/approx_kl             | 0.015124784 |
|    gen/train/clip_fraction         | 0.157       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.04       |
|    gen/train/explained_variance    | 0.947       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.437       |
|    gen/train/n_updates             | 630         |
|    gen/train/policy_gradient_loss  | -0.0312     |
|    gen/train/std                   | 0.782       |
|    gen/train/value_loss            | 1.2         |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 37.5        |
|    gen/rollout/ep_rew_wrapped_mean | 123         |
|    gen/time/fps                    | 412         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 133120      |
|    gen/train/approx_kl             | 0.022369139 |
|    gen/train/clip_fraction         | 0.238       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.98       |
|    gen/train/explained_variance    | 0.976       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.269       |
|    gen/train/n_updates             | 640         |
|    gen/train/policy_gradient_loss  | -0.0401     |
|    gen/train/std                   | 0.775       |
|    gen/train/value_loss            | 0.63        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 45.1        |
|    gen/rollout/ep_rew_wrapped_mean | 119         |
|    gen/time/fps                    | 421         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 135168      |
|    gen/train/approx_kl             | 0.016829109 |
|    gen/train/clip_fraction         | 0.197       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.94       |
|    gen/train/explained_variance    | 0.959       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.192       |
|    gen/train/n_updates             | 650         |
|    gen/train/policy_gradient_loss  | -0.0316     |
|    gen/train/std                   | 0.771       |
|    gen/train/value_loss            | 0.714       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 48.7       |
|    gen/rollout/ep_rew_wrapped_mean | 115        |
|    gen/time/fps                    | 436        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 137216     |
|    gen/train/approx_kl             | 0.02263635 |
|    gen/train/clip_fraction         | 0.244      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.94      |
|    gen/train/explained_variance    | 0.97       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.0308     |
|    gen/train/n_updates             | 660        |
|    gen/train/policy_gradient_loss  | -0.0316    |
|    gen/train/std                   | 0.772      |
|    gen/train/value_loss            | 0.179      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 62.4        |
|    gen/rollout/ep_rew_wrapped_mean | 111         |
|    gen/time/fps                    | 430         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 139264      |
|    gen/train/approx_kl             | 0.018426929 |
|    gen/train/clip_fraction         | 0.194       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.92       |
|    gen/train/explained_variance    | 0.937       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.174       |
|    gen/train/n_updates             | 670         |
|    gen/train/policy_gradient_loss  | -0.0212     |
|    gen/train/std                   | 0.768       |
|    gen/train/value_loss            | 0.688       |
----------------------------------------------------
